Age,Menstrual_Onset_Age,Generation,Dietary_Pattern,Fast_Food_Intake,Socioeconomic_Status,Physical_Activity,Environmental_Factors,Region,Sugar_Intake_Per_Day,Fiber_Intake_Per_Day,Protein_Intake_Per_Day,Processed_Food_Score,Industrialization_Level,Nutrition_Access,BMI
11,12,1959,Vegan,3,Low,1.1,Medium,Urban,35,26,47,8,High,Good,17.5
9,17,1997,Fast Food,7,Medium,1.6,Low,Urban,12,8,22,8,High,Average,16.5
11,17,1966,Processed,7,Medium,4.2,Medium,Rural,11,18,21,5,Moderate,Average,17.5
10,11,1971,Traditional,1,Medium,3.3,Low,Suburban,11,6,72,3,Low,Excellent,17
10,12,1978,Processed,5,Medium,4.3,High,Urban,31,27,33,9,Moderate,Good,17
9,11,1993,Vegan,4,Low,2.8,High,Rural,80,16,71,7,High,Average,16.5
8,12,2003,Vegan,1,High,2.2,Medium,Urban,13,14,48,1,Moderate,Good,16
11,13,1963,Traditional,9,Medium,4.6,Medium,Urban,47,29,72,8,Moderate,Average,17.5
12,11,1951,Fast Food,3,Medium,0.7,Low,Urban,93,5,73,5,Moderate,Good,18
11,16,1965,Vegan,6,Low,4.4,Medium,Suburban,79,23,66,6,Low,Average,17.5
10,11,1971,Vegan,0,Low,1.5,Medium,Rural,82,27,22,9,Moderate,Good,17
11,16,1957,Vegan,8,Low,4.3,Low,Suburban,61,20,20,8,Moderate,Poor,17.5
11,11,1962,Vegan,9,Medium,1.1,Medium,Suburban,40,19,34,3,Low,Excellent,17.5
9,16,1994,Processed,0,High,3.1,Medium,Urban,35,18,39,5,Moderate,Poor,16.5
11,17,1961,Processed,4,Low,4.5,High,Rural,45,13,41,4,Moderate,Excellent,17.5
9,13,1989,Fast Food,6,Low,2.6,High,Urban,35,33,53,1,Moderate,Excellent,16.5
10,16,1974,Traditional,7,Low,3.9,High,Suburban,37,25,69,5,Moderate,Average,17
9,17,1986,Traditional,1,High,4.1,Medium,Suburban,14,27,52,7,Moderate,Poor,16.5
9,16,1991,Traditional,3,Medium,3.8,Low,Rural,83,19,28,1,High,Excellent,16.5
9,13,1992,Vegan,1,Medium,4.7,High,Suburban,27,30,22,4,Moderate,Good,16.5
11,11,1953,Processed,3,Medium,2.5,Medium,Suburban,24,11,21,6,Low,Average,17.5
12,17,1950,Processed,5,Low,1.3,High,Rural,66,8,23,9,Moderate,Average,18
8,17,2002,Fast Food,5,Medium,0.7,Low,Urban,14,25,35,8,High,Good,16
12,16,1946,Traditional,1,Low,1.6,Low,Rural,46,22,73,2,Low,Good,18
8,13,2001,Processed,3,High,1.1,Low,Suburban,95,12,52,3,Low,Excellent,16
10,17,1969,Fast Food,3,High,3,Low,Rural,95,16,28,5,Moderate,Good,17
8,17,2004,Traditional,0,Medium,1.3,Low,Urban,31,19,76,7,High,Average,16
11,16,1959,Vegan,1,Low,0.7,Low,Suburban,61,19,59,3,Moderate,Good,17.5
9,12,1995,Processed,2,Low,0.7,Medium,Urban,24,21,57,7,High,Poor,16.5
10,12,1971,Processed,4,Medium,4.2,High,Urban,26,6,71,5,High,Average,17
10,13,1974,Traditional,7,High,3.2,Low,Rural,60,16,37,6,Moderate,Good,17
10,11,1971,Vegan,5,High,2.1,High,Urban,54,7,35,6,High,Average,17
10,16,1974,Vegan,2,High,4.5,High,Rural,72,11,27,4,Moderate,Excellent,17
10,16,1976,Processed,5,High,0.8,Medium,Rural,37,10,42,8,High,Poor,17
9,13,1986,Traditional,6,High,4.9,Low,Urban,68,18,79,9,Low,Excellent,16.5
10,17,1980,Fast Food,5,Medium,3.3,Low,Rural,95,27,55,2,Moderate,Poor,17
10,16,1980,Processed,9,Medium,1.3,Medium,Rural,30,31,22,9,High,Good,17
8,16,1999,Vegan,5,Medium,3.6,Medium,Urban,51,9,34,4,Low,Average,16
12,13,1951,Fast Food,0,High,3.9,Medium,Suburban,90,34,57,6,Low,Good,18
10,16,1970,Traditional,2,High,2.4,Medium,Rural,78,8,52,7,Low,Excellent,17
12,16,1945,Vegan,6,Medium,4.4,Medium,Rural,91,19,37,4,Low,Average,18
10,11,1975,Fast Food,3,Medium,1.2,High,Urban,26,11,42,8,Moderate,Good,17
10,17,1981,Processed,3,High,1.8,Medium,Rural,77,7,62,8,High,Good,17
8,17,2005,Vegan,6,Low,0.9,Low,Urban,16,17,22,1,Low,Average,16
9,16,1995,Traditional,8,Medium,1.4,Low,Suburban,98,14,49,8,High,Average,16.5
9,11,1985,Vegan,1,High,1.6,Medium,Suburban,49,27,64,3,High,Excellent,16.5
9,16,1990,Processed,8,High,4.6,Medium,Urban,49,6,36,5,High,Poor,16.5
8,17,2000,Traditional,2,Medium,0.9,Medium,Suburban,52,16,69,8,Moderate,Poor,16
11,16,1964,Processed,5,Low,2.4,Medium,Urban,82,32,77,6,Moderate,Average,17.5
8,13,2003,Fast Food,3,High,2.9,Medium,Rural,92,28,77,4,Low,Poor,16
10,16,1970,Vegan,0,Medium,4.5,Low,Suburban,60,32,51,4,High,Excellent,17
10,13,1969,Processed,8,High,5,High,Rural,82,26,65,4,Moderate,Poor,17
10,16,1975,Fast Food,5,High,3.9,Medium,Rural,32,16,76,6,Moderate,Average,17
9,12,1996,Traditional,7,High,4.9,Medium,Urban,41,23,26,7,Moderate,Excellent,16.5
8,12,2006,Traditional,1,High,4,Medium,Suburban,40,23,58,5,Low,Average,16
10,12,1982,Fast Food,6,Low,4.8,Low,Suburban,26,25,33,8,Moderate,Excellent,17
11,16,1965,Fast Food,5,Medium,3.7,Low,Rural,67,7,77,7,High,Excellent,17.5
11,11,1955,Traditional,1,Medium,0.9,High,Rural,95,10,75,8,Moderate,Average,17.5
10,17,1983,Processed,1,Medium,2.3,High,Urban,44,6,34,4,Moderate,Good,17
11,11,1954,Fast Food,3,Medium,3.4,High,Suburban,39,28,63,8,Low,Average,17.5
11,16,1964,Processed,3,Medium,2.1,High,Urban,73,17,31,6,High,Excellent,17.5
12,16,1951,Traditional,2,Low,1.7,Low,Urban,62,31,27,3,Moderate,Average,18
9,11,1990,Processed,7,High,3.1,High,Urban,60,32,35,8,High,Average,16.5
8,13,1999,Processed,6,High,4.7,Medium,Suburban,46,31,60,7,High,Excellent,16
12,12,1948,Fast Food,1,Medium,0.7,Low,Urban,99,13,53,5,Moderate,Poor,18
11,13,1962,Processed,2,High,4,Low,Suburban,15,17,65,4,Low,Excellent,17.5
10,12,1980,Processed,9,High,3.8,Low,Urban,43,27,43,1,High,Average,17
11,16,1955,Processed,8,High,4.8,Medium,Rural,65,18,75,3,Moderate,Excellent,17.5
9,12,1989,Traditional,4,Medium,4.7,Low,Urban,34,23,48,2,High,Excellent,16.5
10,11,1980,Traditional,1,Medium,3.9,Medium,Urban,22,15,35,8,High,Poor,17
9,17,1985,Vegan,2,Low,2.8,High,Suburban,72,18,24,8,High,Good,16.5
9,16,1991,Traditional,7,Medium,1.4,Low,Rural,75,20,24,5,Moderate,Average,16.5
8,13,2005,Traditional,3,Low,3,Medium,Rural,14,14,71,5,High,Average,16
8,17,2002,Vegan,1,Medium,3.9,Low,Suburban,84,24,49,4,High,Poor,16
9,16,1989,Vegan,1,High,4.5,High,Suburban,20,20,72,1,Low,Excellent,16.5
8,12,2004,Fast Food,5,Low,4.1,Low,Rural,97,32,69,1,Moderate,Good,16
10,16,1980,Fast Food,7,Low,1.4,High,Suburban,87,30,69,6,Moderate,Average,17
11,13,1953,Traditional,6,Low,3.2,Low,Rural,53,6,24,4,High,Good,17.5
9,13,1990,Processed,3,Medium,2,Medium,Urban,94,29,62,4,Low,Good,16.5
9,17,1991,Fast Food,1,Low,0.5,High,Urban,78,20,32,3,High,Excellent,16.5
8,16,2001,Fast Food,8,Medium,1.4,Low,Rural,11,18,54,9,High,Excellent,16
